pokedex_number,name,type1,type2,hp,defense,attack,sp_defense,sp_attack,speed,base_total,capture_rate,base_happiness,experience_growth,height_m,weight_kg,is_legendary,generation,color,body_style,cm_to_m,height_cm
235,Smeargle,normal,,55,35,20,45,20,75,250,45,70,800000,1.2,58,0,2,White,bipedal_tailed,,120
236,Tyrogue,fighting,,35,35,35,35,35,35,210,75,70,1000000,0.7,21,0,2,Purple,bipedal_tailless,,70
237,Hitmontop,fighting,,50,95,95,110,35,70,455,45,70,1000000,1.4,48,0,2,Brown,bipedal_tailed,,140
238,Smoochum,ice,psychic,45,15,30,65,85,65,305,45,70,1000000,0.4,6,0,2,Pink,bipedal_tailless,,40
239,Elekid,electric,,45,37,63,55,65,95,360,45,70,1000000,0.6,23.5,0,2,Yellow,bipedal_tailless,,60
240,Magby,fire,,45,37,75,55,70,83,365,45,70,1000000,0.7,21.4,0,2,Red,bipedal_tailed,,70
241,Miltank,normal,,95,105,80,70,40,100,490,45,70,1250000,1.2,75.5,0,2,Pink,bipedal_tailed,,120
242,Blissey,normal,,255,10,10,135,75,55,540,30,140,800000,1.5,46.8,0,2,Pink,bipedal_tailless,,150
243,Raikou,electric,,90,75,85,100,115,115,580,3,35,1250000,1.9,178,1,2,Yellow,quadruped,,190
244,Entei,fire,,115,85,115,75,90,100,580,3,35,1250000,2.1,198,1,2,Brown,quadruped,,210
245,Suicune,water,,100,115,75,115,90,85,580,3,35,1250000,2,187,1,2,Blue,quadruped,,200
246,Larvitar,rock,ground,50,50,64,50,45,41,300,45,35,1250000,0.6,72,0,2,Green,bipedal_tailed,,60
247,Pupitar,rock,ground,70,70,84,70,65,51,410,45,35,1250000,1.2,152,0,2,Grey,serpentine_body,,120
248,Tyranitar,rock,dark,100,150,164,120,95,71,700,45,35,1250000,2,202,0,2,Green,bipedal_tailed,,200
249,Lugia,psychic,flying,106,130,90,154,90,110,680,3,0,1250000,5.2,216,1,2,White,two_wings,,520
250,Ho-Oh,fire,flying,106,90,130,154,110,90,680,3,0,1250000,3.8,199,1,2,Red,two_wings,,380
251,Celebi,psychic,grass,100,100,100,100,100,100,600,45,100,1059860,0.6,5,1,2,Green,bipedal_tailless,,60
252,Treecko,grass,,40,35,45,55,65,70,310,45,70,1059860,0.5,5,0,3,Green,bipedal_tailed,,50
253,Grovyle,grass,,50,45,65,65,85,95,405,45,70,1059860,0.9,21.6,0,3,Green,bipedal_tailed,,90
254,Sceptile,grass,,70,75,110,85,145,145,630,45,70,1059860,1.7,52.2,0,3,Green,bipedal_tailed,,170
255,Torchic,fire,,45,40,60,50,70,45,310,45,70,1059860,0.4,2.5,0,3,Red,head_legs,,40
256,Combusken,fire,fighting,60,60,85,60,85,55,405,45,70,1059860,0.9,19.5,0,3,Red,bipedal_tailed,,90
257,Blaziken,fire,fighting,80,80,160,80,130,100,630,45,70,1059860,1.9,52,0,3,Red,bipedal_tailed,,190
258,Mudkip,water,,50,50,70,50,50,40,310,45,70,1059860,0.4,7.6,0,3,Blue,quadruped,,40
259,Marshtomp,water,ground,70,70,85,70,60,50,405,45,70,1059860,0.7,28,0,3,Blue,bipedal_tailed,,70
260,Swampert,water,ground,100,110,150,110,95,70,635,45,70,1059860,1.5,81.9,0,3,Blue,bipedal_tailed,,150
261,Poochyena,dark,,35,35,55,30,30,35,220,255,70,1000000,0.5,13.6,0,3,Grey,quadruped,,50
262,Mightyena,dark,,70,70,90,60,60,70,420,127,70,1000000,1,37,0,3,Grey,quadruped,,100
263,Zigzagoon,normal,,38,41,30,41,30,60,240,255,70,1000000,0.4,17.5,0,3,Brown,quadruped,,40
264,Linoone,normal,,78,61,70,61,50,100,420,90,70,1000000,0.5,32.5,0,3,White,quadruped,,50
265,Wurmple,bug,,45,35,45,30,20,20,195,255,70,1000000,0.3,3.6,0,3,Red,serpentine_body,,30
266,Silcoon,bug,,50,55,35,25,25,15,205,120,70,1000000,0.6,10,0,3,White,head_only,,60
267,Beautifly,bug,flying,60,50,70,50,100,65,395,45,70,1000000,1,28.4,0,3,Yellow,four_wings,,100
268,Cascoon,bug,,50,55,35,25,25,15,205,120,70,1000000,0.7,11.5,0,3,Purple,head_only,,70
269,Dustox,bug,poison,60,70,50,90,50,65,385,45,70,1000000,1.2,31.6,0,3,Green,four_wings,,120
270,Lotad,water,grass,40,30,30,50,40,30,220,255,70,1059860,0.5,2.6,0,3,Green,insectoid,,50
271,Lombre,water,grass,60,50,50,70,60,50,340,120,70,1059860,1.2,32.5,0,3,Green,bipedal_tailless,,120
272,Ludicolo,water,grass,80,70,70,100,90,70,480,45,70,1059860,1.5,55,0,3,Green,bipedal_tailless,,150
273,Seedot,grass,,40,50,40,30,30,30,220,255,70,1059860,0.5,4,0,3,Brown,head_legs,,50
274,Nuzleaf,grass,dark,70,40,70,40,60,60,340,120,70,1059860,1,28,0,3,Brown,bipedal_tailless,,100
275,Shiftry,grass,dark,90,60,100,60,90,80,480,45,70,1059860,1.3,59.6,0,3,Brown,bipedal_tailless,,130
276,Taillow,normal,flying,40,30,55,30,30,85,270,200,70,1059860,0.3,2.3,0,3,Blue,two_wings,,30
277,Swellow,normal,flying,60,60,85,50,75,125,455,45,70,1059860,0.7,19.8,0,3,Blue,two_wings,,70
278,Wingull,water,flying,40,30,30,30,55,85,270,190,70,1000000,0.6,9.5,0,3,White,two_wings,,60
279,Pelipper,water,flying,60,100,50,70,95,65,440,45,70,1000000,1.2,28,0,3,Yellow,two_wings,,120
280,Ralts,psychic,fairy,28,25,25,35,45,40,198,235,35,1250000,0.4,6.6,0,3,White,bipedal_tailless,,40
281,Kirlia,psychic,fairy,38,35,35,55,65,50,278,120,35,1250000,0.8,20.2,0,3,White,bipedal_tailless,,80
282,Gardevoir,psychic,fairy,68,65,85,135,165,100,618,45,35,1250000,1.6,48.4,0,3,White,bipedal_tailless,,160
283,Surskit,bug,water,40,32,30,52,50,65,269,200,70,1000000,0.5,1.7,0,3,Blue,insectoid,,50
284,Masquerain,bug,flying,70,62,60,82,100,80,454,75,70,1000000,0.8,3.6,0,3,Blue,four_wings,,80
285,Shroomish,grass,,60,60,40,60,40,35,295,255,70,1640000,0.4,4.5,0,3,Brown,head_legs,,40
286,Breloom,grass,fighting,60,80,130,60,60,70,460,90,70,1640000,1.2,39.2,0,3,Green,bipedal_tailed,,120
287,Slakoth,normal,,60,60,60,35,35,30,280,255,70,1250000,0.8,24,0,3,Brown,quadruped,,80
288,Vigoroth,normal,,80,80,80,55,55,90,440,120,70,1250000,1.4,46.5,0,3,White,bipedal_tailed,,140
289,Slaking,normal,,150,100,160,65,95,100,670,45,70,1250000,2,130.5,0,3,Brown,bipedal_tailless,,200
290,Nincada,bug,ground,31,90,45,30,30,40,266,255,70,600000,0.5,5.5,0,3,Grey,insectoid,,50
291,Ninjask,bug,flying,61,45,90,50,50,160,456,120,70,600000,0.8,12,0,3,Yellow,four_wings,,80
292,Shedinja,bug,ghost,1,45,90,30,30,40,236,45,70,600000,0.8,1.2,0,3,Brown,head_base,,80
293,Whismur,normal,,64,23,51,23,51,28,240,190,70,1059860,0.6,16.3,0,3,Pink,bipedal_tailed,,60
294,Loudred,normal,,84,43,71,43,71,48,360,120,70,1059860,1,40.5,0,3,Blue,bipedal_tailed,,100
295,Exploud,normal,,104,63,91,73,91,68,490,45,70,1059860,1.5,84,0,3,Blue,bipedal_tailed,,150
296,Makuhita,fighting,,72,30,60,30,20,25,237,180,70,1640000,1,86.4,0,3,Yellow,bipedal_tailless,,100
297,Hariyama,fighting,,144,60,120,60,40,50,474,200,70,1640000,2.3,253.8,0,3,Brown,bipedal_tailless,,230
298,Azurill,normal,fairy,50,40,20,40,20,20,190,150,70,800000,0.2,2,0,3,Blue,head_legs,,20
299,Nosepass,rock,,30,135,45,90,45,30,375,255,70,1000000,1,97,0,3,Grey,bipedal_tailless,,100
300,Skitty,normal,,50,45,45,35,35,50,260,255,70,800000,0.6,11,0,3,Pink,quadruped,,60
301,Delcatty,normal,,70,65,65,55,55,90,400,60,70,800000,1.1,32.6,0,3,Purple,quadruped,,110
302,Sableye,dark,ghost,50,125,85,115,85,20,480,45,35,1059860,0.5,11,0,3,Purple,bipedal_tailless,,50
303,Mawile,steel,fairy,50,125,105,95,55,50,480,45,70,800000,0.6,11.5,0,3,Black,bipedal_tailless,,60
304,Aron,steel,rock,50,100,70,40,40,30,330,180,35,1250000,0.4,60,0,3,Grey,quadruped,,40
305,Lairon,steel,rock,60,140,90,50,50,40,430,90,35,1250000,0.9,120,0,3,Grey,quadruped,,90
306,Aggron,steel,rock,70,230,140,80,60,50,630,45,35,1250000,2.1,360,0,3,Grey,bipedal_tailed,,210
307,Meditite,fighting,psychic,30,55,40,55,40,60,280,180,70,1000000,0.6,11.2,0,3,Blue,bipedal_tailless,,60
308,Medicham,fighting,psychic,60,85,100,85,80,100,510,90,70,1000000,1.3,31.5,0,3,Red,bipedal_tailless,,130
309,Electrike,electric,,40,40,45,40,65,65,295,120,70,1250000,0.6,15.2,0,3,Green,quadruped,,60
310,Manectric,electric,,70,80,75,80,135,135,575,45,70,1250000,1.5,40.2,0,3,Yellow,quadruped,,150
311,Plusle,electric,,60,40,50,75,85,95,405,200,70,1000000,0.4,4.2,0,3,Yellow,bipedal_tailed,,40
312,Minun,electric,,60,50,40,85,75,95,405,200,70,1000000,0.4,4.2,0,3,Yellow,bipedal_tailed,,40
313,Volbeat,bug,,65,75,73,85,47,85,430,150,70,600000,0.7,17.7,0,3,Grey,bipedal_tailed,,70
314,Illumise,bug,,65,75,47,85,73,85,430,150,70,1640000,0.6,17.7,0,3,Purple,bipedal_tailless,,60
315,Roselia,grass,poison,50,45,60,80,100,65,400,150,70,1059860,0.3,2,0,3,Green,bipedal_tailless,,30
316,Gulpin,poison,,70,53,43,53,43,40,302,225,70,1640000,0.4,10.3,0,3,Green,head_arms,,40
317,Swalot,poison,,100,83,73,83,73,55,467,75,70,1640000,1.7,80,0,3,Purple,head_arms,,170
318,Carvanha,water,dark,45,20,90,20,65,65,305,225,35,1250000,0.8,20.8,0,3,Red,with_fins,,80
319,Sharpedo,water,dark,70,70,140,65,110,105,560,60,35,1250000,1.8,88.8,0,3,Blue,with_fins,,180
320,Wailmer,water,,130,35,70,35,70,60,400,125,70,1640000,2,130,0,3,Blue,with_fins,,200
321,Wailord,water,,170,45,90,45,90,60,500,60,70,1640000,14.5,398,0,3,Blue,with_fins,,1450
322,Numel,fire,ground,60,40,60,45,65,35,305,255,70,1000000,0.7,24,0,3,Yellow,quadruped,,70
323,Camerupt,fire,ground,70,100,120,105,145,20,560,150,70,1000000,1.9,220,0,3,Red,quadruped,,190
324,Torkoal,fire,,70,140,85,70,85,20,470,90,70,1000000,0.5,80.4,0,3,Brown,quadruped,,50
325,Spoink,psychic,,60,35,25,80,70,60,330,255,70,800000,0.7,30.6,0,3,Black,head_arms,,70
326,Grumpig,psychic,,80,65,45,110,90,80,470,60,70,800000,0.9,71.5,0,3,Purple,bipedal_tailed,,90
327,Spinda,normal,,60,60,60,60,60,60,360,255,70,800000,1.1,5,0,3,Brown,bipedal_tailed,,110
328,Trapinch,ground,,45,45,100,45,45,10,290,255,70,1059860,0.7,15,0,3,Brown,insectoid,,70
329,Vibrava,ground,dragon,50,50,70,50,50,70,340,120,70,1059860,1.1,15.3,0,3,Green,four_wings,,110
330,Flygon,ground,dragon,80,80,100,80,80,100,520,45,70,1059860,2,82,0,3,Green,two_wings,,200
331,Cacnea,grass,,50,40,85,40,85,35,335,190,35,1059860,0.4,51.3,0,3,Green,bipedal_tailless,,40
332,Cacturne,grass,dark,70,60,115,60,115,55,475,60,35,1059860,1.3,77.4,0,3,Green,bipedal_tailless,,130
333,Swablu,normal,flying,45,60,40,75,40,50,310,255,70,600000,0.4,1.2,0,3,Blue,two_wings,,40
334,Altaria,dragon,flying,75,110,110,105,110,80,590,45,70,600000,1.1,20.6,0,3,Blue,two_wings,,110
335,Zangoose,normal,,73,60,115,60,60,90,458,90,70,600000,1.3,40.3,0,3,White,bipedal_tailed,,130
336,Seviper,poison,,73,60,100,60,100,65,458,90,70,1640000,2.7,52.5,0,3,Black,serpentine_body,,270
337,Lunatone,rock,psychic,90,65,55,85,95,70,460,45,70,800000,1,168,0,3,Yellow,head_only,,100
338,Solrock,rock,psychic,90,85,95,65,55,70,460,45,70,800000,1.2,154,0,3,Red,head_only,,120
339,Barboach,water,ground,50,43,48,41,46,60,288,190,70,1000000,0.4,1.9,0,3,Grey,with_fins,,40
340,Whiscash,water,ground,110,73,78,71,76,60,468,75,70,1000000,0.9,23.6,0,3,Blue,with_fins,,90
341,Corphish,water,,43,65,80,35,50,35,308,205,70,1640000,0.6,11.5,0,3,Red,insectoid,,60
342,Crawdaunt,water,dark,63,85,120,55,90,55,468,155,70,1640000,1.1,32.8,0,3,Red,insectoid,,110
343,Baltoy,ground,psychic,40,55,40,70,40,55,300,255,70,1000000,0.5,21.5,0,3,Brown,head_arms,,50
344,Claydol,ground,psychic,60,105,70,120,70,75,500,90,70,1000000,1.5,108,0,3,Black,head_arms,,150
345,Lileep,rock,grass,66,77,41,87,61,23,355,45,70,600000,1,23.8,0,3,Purple,head_base,,100
346,Cradily,rock,grass,86,97,81,107,81,43,495,45,70,600000,1.5,60.4,0,3,Green,head_base,,150
347,Anorith,rock,bug,45,50,95,50,40,75,355,45,70,600000,0.7,12.5,0,3,Grey,insectoid,,70
348,Armaldo,rock,bug,75,100,125,80,70,45,495,45,70,600000,1.5,68.2,0,3,Grey,bipedal_tailed,,150
349,Feebas,water,,20,20,15,55,10,80,200,255,70,600000,0.6,7.4,0,3,Brown,with_fins,,60
350,Milotic,water,,95,79,60,125,100,81,540,60,70,600000,6.2,162,0,3,Pink,serpentine_body,,620
351,Castform,normal,,70,70,70,70,70,70,420,45,70,1000000,0.3,0.8,0,3,White,head_only,,30
352,Kecleon,normal,,60,70,90,120,60,40,440,200,70,1059860,1,22,0,3,Green,bipedal_tailed,,100
353,Shuppet,ghost,,44,35,75,33,63,45,295,225,35,800000,0.6,2.3,0,3,Black,head_only,,60
354,Banette,ghost,,64,75,165,83,93,75,555,45,35,800000,1.1,12.5,0,3,Black,bipedal_tailed,,110
355,Duskull,ghost,,20,90,40,90,30,25,295,190,35,800000,0.8,15,0,3,Black,head_arms,,80
356,Dusclops,ghost,,40,130,70,130,60,25,455,90,35,800000,1.6,30.6,0,3,Black,bipedal_tailless,,160
357,Tropius,grass,flying,99,83,68,87,72,51,460,200,70,1250000,2,100,0,3,Green,quadruped,,200
358,Chimecho,psychic,,75,80,50,90,95,65,455,45,70,800000,0.6,1,0,3,Blue,head_arms,,60
359,Absol,dark,,65,60,150,60,115,115,565,30,35,1059860,1.2,47,0,3,White,quadruped,,120
360,Wynaut,psychic,,95,48,23,48,23,23,260,125,70,1000000,0.6,14,0,3,Blue,bipedal_tailed,,60
361,Snorunt,ice,,50,50,50,50,50,50,300,190,70,1000000,0.7,16.8,0,3,Grey,bipedal_tailless,,70
362,Glalie,ice,,80,80,120,80,120,100,580,75,70,1000000,1.5,256.5,0,3,Grey,head_only,,150
363,Spheal,ice,water,70,50,40,50,55,25,290,255,70,1059860,0.8,39.5,0,3,Blue,with_fins,,80
364,Sealeo,ice,water,90,70,60,70,75,45,410,120,70,1059860,1.1,87.6,0,3,Blue,with_fins,,110
365,Walrein,ice,water,110,90,80,90,95,65,530,45,70,1059860,1.4,150.6,0,3,Blue,quadruped,,140
366,Clamperl,water,,35,85,64,55,74,32,345,255,70,600000,0.4,52.5,0,3,Blue,head_only,,40
367,Huntail,water,,55,105,104,75,94,52,485,60,70,600000,1.7,27,0,3,Blue,serpentine_body,,170
368,Gorebyss,water,,55,105,84,75,114,52,485,60,70,600000,1.8,22.6,0,3,Pink,serpentine_body,,180
369,Relicanth,water,rock,100,130,90,65,45,55,485,25,70,1250000,1,23.4,0,3,Grey,with_fins,,100
370,Luvdisc,water,,43,55,30,65,40,97,330,225,70,800000,0.6,8.7,0,3,Pink,with_fins,,60
371,Bagon,dragon,,45,60,75,30,40,50,300,45,35,1250000,0.6,42.1,0,3,Blue,bipedal_tailless,,60
372,Shelgon,dragon,,65,100,95,50,60,50,420,45,35,1250000,1.1,110.5,0,3,White,quadruped,,110
373,Salamence,dragon,flying,95,130,145,90,120,120,700,45,35,1250000,1.5,102.6,0,3,Blue,quadruped,,150
374,Beldum,steel,psychic,40,80,55,60,35,30,300,3,35,1250000,0.6,95.2,0,3,Blue,head_base,,60
375,Metang,steel,psychic,60,100,75,80,55,50,420,3,35,1250000,1.2,202.5,0,3,Blue,head_arms,,120
376,Metagross,steel,psychic,80,150,145,110,105,110,700,3,35,1250000,1.6,550,0,3,Blue,multiple_bodies,,160
377,Regirock,rock,,80,200,100,100,50,50,580,3,35,1250000,1.7,230,1,3,Brown,bipedal_tailless,,170
378,Regice,ice,,80,100,50,200,100,50,580,3,35,1250000,1.8,175,1,3,Blue,bipedal_tailless,,180
379,Registeel,steel,,80,150,75,150,75,50,580,3,35,1250000,1.9,205,1,3,Grey,bipedal_tailless,,190
380,Latias,dragon,psychic,80,120,100,150,140,110,700,3,90,1250000,1.4,40,1,3,Red,two_wings,,140
381,Latios,dragon,psychic,80,100,130,120,160,110,700,3,90,1250000,2,60,1,3,Blue,two_wings,,200
382,Kyogre,water,,100,90,150,160,180,90,770,3,0,1250000,4.5,352,1,3,Blue,with_fins,,450
383,Groudon,ground,,100,160,180,90,150,90,770,3,0,1250000,3.5,950,1,3,Red,bipedal_tailed,,350
384,Rayquaza,dragon,flying,105,100,180,100,180,115,780,45,0,1250000,7,206.5,1,3,Green,serpentine_body,,700
385,Jirachi,steel,psychic,100,100,100,100,100,100,600,3,100,1250000,0.3,1.1,1,3,Yellow,bipedal_tailless,,30
386,Deoxys,psychic,,50,90,95,90,95,180,600,3,0,1250000,1.7,60.8,1,3,Red,bipedal_tailless,,170
387,Turtwig,grass,,55,64,68,55,45,31,318,45,70,1059860,0.4,10.2,0,4,Green,quadruped,,40
388,Grotle,grass,,75,85,89,65,55,36,405,45,70,1059860,1.1,97,0,4,Green,quadruped,,110
389,Torterra,grass,ground,95,105,109,85,75,56,525,45,70,1059860,2.2,310,0,4,Green,quadruped,,220
390,Chimchar,fire,,44,44,58,44,58,61,309,45,70,1059860,0.5,6.2,0,4,Brown,bipedal_tailed,,50
391,Monferno,fire,fighting,64,52,78,52,78,81,405,45,70,1059860,0.9,22,0,4,Brown,bipedal_tailed,,90
392,Infernape,fire,fighting,76,71,104,71,104,108,534,45,70,1059860,1.2,55,0,4,Brown,bipedal_tailed,,120
393,Piplup,water,,53,53,51,56,61,40,314,45,70,1059860,0.4,5.2,0,4,Blue,bipedal_tailless,,40
394,Prinplup,water,,64,68,66,76,81,50,405,45,70,1059860,0.8,23,0,4,Blue,bipedal_tailed,,80
395,Empoleon,water,steel,84,88,86,101,111,60,530,45,70,1059860,1.7,84.5,0,4,Blue,bipedal_tailed,,170
396,Starly,normal,flying,40,30,55,30,30,60,245,255,70,1059860,0.3,2,0,4,Brown,two_wings,,30
397,Staravia,normal,flying,55,50,75,40,40,80,340,120,70,1059860,0.6,15.5,0,4,Brown,two_wings,,60
398,Staraptor,normal,flying,85,70,120,60,50,100,485,45,70,1059860,1.2,24.9,0,4,Brown,two_wings,,120
399,Bidoof,normal,,59,40,45,40,35,31,250,255,70,1000000,0.5,20,0,4,Brown,quadruped,,50
400,Bibarel,normal,water,79,60,85,60,55,71,410,127,70,1000000,1,31.5,0,4,Brown,bipedal_tailed,,100
401,Kricketot,bug,,37,41,25,41,25,25,194,255,70,1059860,0.3,2.2,0,4,Red,bipedal_tailless,,30
402,Kricketune,bug,,77,51,85,51,55,65,384,45,70,1059860,1,25.5,0,4,Red,four_wings,,100
403,Shinx,electric,,45,34,65,34,40,45,263,235,70,1059860,0.5,9.5,0,4,Blue,quadruped,,50
404,Luxio,electric,,60,49,85,49,60,60,363,120,100,1059860,0.9,30.5,0,4,Blue,quadruped,,90
405,Luxray,electric,,80,79,120,79,95,70,523,45,70,1059860,1.4,42,0,4,Blue,quadruped,,140
406,Budew,grass,poison,40,35,30,70,50,55,280,255,70,1059860,0.2,1.2,0,4,Green,bipedal_tailless,,20
407,Roserade,grass,poison,60,65,70,105,125,90,515,75,70,1059860,0.9,14.5,0,4,Green,bipedal_tailless,,90
408,Cranidos,rock,,67,40,125,30,30,58,350,45,70,600000,0.9,31.5,0,4,Blue,bipedal_tailed,,90
409,Rampardos,rock,,97,60,165,50,65,58,495,45,70,600000,1.6,102.5,0,4,Blue,bipedal_tailed,,160
410,Shieldon,rock,steel,30,118,42,88,42,30,350,45,70,600000,0.5,57,0,4,Grey,quadruped,,50
411,Bastiodon,rock,steel,60,168,52,138,47,30,495,45,70,600000,1.3,149.5,0,4,Grey,quadruped,,130
412,Burmy,bug,,40,45,29,45,29,36,224,120,70,1000000,0.2,3.4,0,4,Grey,head_base,,20
413,Wormadam,bug,grass,60,95,69,95,69,36,424,45,70,1000000,0.5,6.5,0,4,Grey,head_base,,50
414,Mothim,bug,flying,70,50,94,50,94,66,424,45,70,1000000,0.9,23.3,0,4,Yellow,four_wings,,90
415,Combee,bug,flying,30,42,30,42,30,70,244,120,70,1059860,0.3,5.5,0,4,Yellow,multiple_bodies,,30
416,Vespiquen,bug,flying,70,102,80,102,80,40,474,45,70,1059860,1.2,38.5,0,4,Yellow,four_wings,,120
417,Pachirisu,electric,,60,70,45,90,45,95,405,200,100,1000000,0.4,3.9,0,4,White,quadruped,,40
418,Buizel,water,,55,35,65,30,60,85,330,190,70,1000000,0.7,29.5,0,4,Brown,quadruped,,70
419,Floatzel,water,,85,55,105,50,85,115,495,75,70,1000000,1.1,33.5,0,4,Brown,quadruped,,110
420,Cherubi,grass,,45,45,35,53,62,35,275,190,70,1000000,0.4,3.3,0,4,Pink,multiple_bodies,,40
421,Cherrim,grass,,70,70,60,78,87,85,450,75,70,1000000,0.5,9.3,0,4,Pink,head_legs,,50
422,Shellos,water,,76,48,48,62,57,34,325,190,70,1000000,0.3,6.3,0,4,Purple,serpentine_body,,30
423,Gastrodon,water,ground,111,68,83,82,92,39,475,75,70,1000000,0.9,29.9,0,4,Purple,serpentine_body,,90
424,Ambipom,normal,,75,66,100,66,60,115,482,45,100,800000,1.2,20.3,0,4,Purple,bipedal_tailed,,120
425,Drifloon,ghost,flying,90,34,50,44,60,70,348,125,70,1640000,0.4,1.2,0,4,Purple,head_arms,,40
426,Drifblim,ghost,flying,150,44,80,54,90,80,498,60,70,1640000,1.2,15,0,4,Purple,head_arms,,120
427,Buneary,normal,,55,44,66,56,44,85,350,190,0,1000000,0.4,5.5,0,4,Brown,bipedal_tailed,,40
428,Lopunny,normal,,65,94,136,96,54,135,580,60,140,1000000,1.2,33.3,0,4,Brown,bipedal_tailed,,120
429,Mismagius,ghost,,60,60,60,105,105,105,495,45,35,800000,0.9,4.4,0,4,Purple,head_only,,90
430,Honchkrow,dark,flying,100,52,125,52,105,71,505,30,35,1059860,0.9,27.3,0,4,Black,two_wings,,90
431,Glameow,normal,,49,42,55,37,42,85,310,190,70,800000,0.5,3.9,0,4,Grey,quadruped,,50
432,Purugly,normal,,71,64,82,59,64,112,452,75,70,800000,1,43.8,0,4,Grey,quadruped,,100
433,Chingling,psychic,,45,50,30,50,65,45,285,120,70,800000,0.2,0.6,0,4,Yellow,bipedal_tailless,,20
434,Stunky,poison,dark,63,47,63,41,41,74,329,225,70,1000000,0.4,19.2,0,4,Purple,quadruped,,40
435,Skuntank,poison,dark,103,67,93,61,71,84,479,60,70,1000000,1,38,0,4,Purple,quadruped,,100
436,Bronzor,steel,psychic,57,86,24,86,24,23,300,255,70,1000000,0.5,60.5,0,4,Green,head_only,,50
437,Bronzong,steel,psychic,67,116,89,116,79,33,500,90,70,1000000,1.3,187,0,4,Green,head_arms,,130
438,Bonsly,rock,,50,95,80,45,10,10,290,255,70,1000000,0.5,15,0,4,Brown,head_legs,,50
439,Mime Jr.,psychic,fairy,20,45,25,90,70,60,310,145,70,1000000,0.6,13,0,4,Pink,bipedal_tailless,,60
440,Happiny,normal,,100,5,5,65,15,30,220,130,140,800000,0.6,24.4,0,4,Pink,bipedal_tailless,,60
441,Chatot,normal,flying,76,45,65,42,92,91,411,30,35,1059860,0.5,1.9,0,4,Black,two_wings,,50
442,Spiritomb,ghost,dark,50,108,92,108,92,35,485,100,70,1000000,1,108,0,4,Purple,head_base,,100
443,Gible,dragon,ground,58,45,70,45,40,42,300,45,70,1250000,0.7,20.5,0,4,Blue,bipedal_tailed,,70
444,Gabite,dragon,ground,68,65,90,55,50,82,410,45,70,1250000,1.4,56,0,4,Blue,bipedal_tailed,,140
445,Garchomp,dragon,ground,108,115,170,95,120,92,700,45,70,1250000,1.9,95,0,4,Blue,bipedal_tailed,,190
446,Munchlax,normal,,135,40,85,85,40,5,390,50,70,1250000,0.6,105,0,4,Black,bipedal_tailless,,60
447,Riolu,fighting,,40,40,70,40,35,60,285,75,70,1059860,0.7,20.2,0,4,Blue,bipedal_tailed,,70
448,Lucario,fighting,steel,70,88,145,70,140,112,625,45,70,1059860,1.2,54,0,4,Blue,bipedal_tailed,,120
449,Hippopotas,ground,,68,78,72,42,38,32,330,140,70,1250000,0.8,49.5,0,4,Brown,quadruped,,80
450,Hippowdon,ground,,108,118,112,72,68,47,525,60,70,1250000,2,300,0,4,Brown,quadruped,,200
451,Skorupi,poison,bug,40,90,50,55,30,65,330,120,70,1250000,0.8,12,0,4,Purple,insectoid,,80
452,Drapion,poison,dark,70,110,90,75,60,95,500,45,70,1250000,1.3,61.5,0,4,Purple,insectoid,,130
453,Croagunk,poison,fighting,48,40,61,40,61,50,300,140,100,1000000,0.7,23,0,4,Blue,bipedal_tailless,,70
454,Toxicroak,poison,fighting,83,65,106,65,86,85,490,75,70,1000000,1.3,44.4,0,4,Blue,bipedal_tailless,,130
455,Carnivine,grass,,74,72,100,72,90,46,454,200,70,1250000,1.4,27,0,4,Green,several_limbs,,140
456,Finneon,water,,49,56,49,61,49,66,330,190,70,600000,0.4,7,0,4,Blue,with_fins,,40
457,Lumineon,water,,69,76,69,86,69,91,460,75,70,600000,1.2,24,0,4,Blue,with_fins,,120
458,Mantyke,water,flying,45,50,20,120,60,50,345,25,70,1250000,1,65,0,4,Blue,two_wings,,100
459,Snover,grass,ice,60,50,62,60,62,40,334,120,70,1250000,1,50.5,0,4,White,bipedal_tailed,,100
460,Abomasnow,grass,ice,90,105,132,105,132,30,594,60,70,1250000,2.2,135.5,0,4,White,bipedal_tailed,,220
461,Weavile,dark,ice,70,65,120,85,45,125,510,45,35,1059860,1.1,34,0,4,Black,bipedal_tailed,,110
462,Magnezone,electric,steel,70,115,70,90,130,60,535,30,70,1000000,1.2,180,0,4,Grey,head_arms,,120
463,Lickilicky,normal,,110,95,85,95,80,50,515,30,70,1000000,1.7,140,0,4,Pink,bipedal_tailless,,170
464,Rhyperior,ground,rock,115,130,140,55,55,40,535,30,70,1250000,2.4,282.8,0,4,Grey,bipedal_tailed,,240
465,Tangrowth,grass,,100,125,100,50,110,50,535,30,70,1000000,2,128.6,0,4,Blue,bipedal_tailless,,200
466,Electivire,electric,,75,67,123,85,95,95,540,30,70,1000000,1.8,138.6,0,4,Yellow,bipedal_tailed,,180
467,Magmortar,fire,,75,67,95,95,125,83,540,30,70,1000000,1.6,68,0,4,Red,bipedal_tailed,,160
468,Togekiss,fairy,flying,85,95,50,115,120,80,545,30,70,800000,1.5,38,0,4,White,two_wings,,150
469,Yanmega,bug,flying,86,86,76,56,116,95,515,30,70,1000000,1.9,51.5,0,4,Green,four_wings,,190
470,Leafeon,grass,,65,130,110,65,60,95,525,45,35,1000000,1,25.5,0,4,Green,quadruped,,100
