pokedex_number,name,Type,Legendary,generation,Body-Style,Color,hp,def,atk,sp_def,sp_atk,spd,base_total
357,Tropius,grass,0,3,quadruped,Green,99,83,68,87,72,51,460
358,Chimecho,psychic,0,3,head_arms,Blue,75,80,50,90,95,65,455
359,Absol,dark,0,3,quadruped,White,65,60,150,60,115,115,565
360,Wynaut,psychic,0,3,bipedal_tailed,Blue,95,48,23,48,23,23,260
361,Snorunt,ice,0,3,bipedal_tailless,Grey,50,50,50,50,50,50,300
362,Glalie,ice,0,3,head_only,Grey,80,80,120,80,120,100,580
363,Spheal,ice,0,3,with_fins,Blue,70,50,40,50,55,25,290
364,Sealeo,ice,0,3,with_fins,Blue,90,70,60,70,75,45,410
365,Walrein,ice,0,3,quadruped,Blue,110,90,80,90,95,65,530
366,Clamperl,water,0,3,head_only,Blue,35,85,64,55,74,32,345
367,Huntail,water,0,3,serpentine_body,Blue,55,105,104,75,94,52,485
368,Gorebyss,water,0,3,serpentine_body,Pink,55,105,84,75,114,52,485
369,Relicanth,water,0,3,with_fins,Grey,100,130,90,65,45,55,485
370,Luvdisc,water,0,3,with_fins,Pink,43,55,30,65,40,97,330
371,Bagon,dragon,0,3,bipedal_tailless,Blue,45,60,75,30,40,50,300
372,Shelgon,dragon,0,3,quadruped,White,65,100,95,50,60,50,420
373,Salamence,dragon,0,3,quadruped,Blue,95,130,145,90,120,120,700
374,Beldum,steel,0,3,head_base,Blue,40,80,55,60,35,30,300
375,Metang,steel,0,3,head_arms,Blue,60,100,75,80,55,50,420
376,Metagross,steel,0,3,multiple_bodies,Blue,80,150,145,110,105,110,700
377,Regirock,rock,1,3,bipedal_tailless,Brown,80,200,100,100,50,50,580
378,Regice,ice,1,3,bipedal_tailless,Blue,80,100,50,200,100,50,580
379,Registeel,steel,1,3,bipedal_tailless,Grey,80,150,75,150,75,50,580
380,Latias,dragon,1,3,two_wings,Red,80,120,100,150,140,110,700
381,Latios,dragon,1,3,two_wings,Blue,80,100,130,120,160,110,700
382,Kyogre,water,1,3,with_fins,Blue,100,90,150,160,180,90,770
383,Groudon,ground,1,3,bipedal_tailed,Red,100,160,180,90,150,90,770
384,Rayquaza,dragon,1,3,serpentine_body,Green,105,100,180,100,180,115,780
385,Jirachi,steel,1,3,bipedal_tailless,Yellow,100,100,100,100,100,100,600
386,Deoxys,psychic,1,3,bipedal_tailless,Red,50,90,95,90,95,180,600
387,Turtwig,grass,0,4,quadruped,Green,55,64,68,55,45,31,318
388,Grotle,grass,0,4,quadruped,Green,75,85,89,65,55,36,405
389,Torterra,grass,0,4,quadruped,Green,95,105,109,85,75,56,525
390,Chimchar,fire,0,4,bipedal_tailed,Brown,44,44,58,44,58,61,309
391,Monferno,fire,0,4,bipedal_tailed,Brown,64,52,78,52,78,81,405
392,Infernape,fire,0,4,bipedal_tailed,Brown,76,71,104,71,104,108,534
393,Piplup,water,0,4,bipedal_tailless,Blue,53,53,51,56,61,40,314
394,Prinplup,water,0,4,bipedal_tailed,Blue,64,68,66,76,81,50,405
395,Empoleon,water,0,4,bipedal_tailed,Blue,84,88,86,101,111,60,530
396,Starly,normal,0,4,two_wings,Brown,40,30,55,30,30,60,245
397,Staravia,normal,0,4,two_wings,Brown,55,50,75,40,40,80,340
398,Staraptor,normal,0,4,two_wings,Brown,85,70,120,60,50,100,485
399,Bidoof,normal,0,4,quadruped,Brown,59,40,45,40,35,31,250
400,Bibarel,normal,0,4,bipedal_tailed,Brown,79,60,85,60,55,71,410
401,Kricketot,bug,0,4,bipedal_tailless,Red,37,41,25,41,25,25,194
402,Kricketune,bug,0,4,four_wings,Red,77,51,85,51,55,65,384
403,Shinx,electric,0,4,quadruped,Blue,45,34,65,34,40,45,263
404,Luxio,electric,0,4,quadruped,Blue,60,49,85,49,60,60,363
405,Luxray,electric,0,4,quadruped,Blue,80,79,120,79,95,70,523
406,Budew,grass,0,4,bipedal_tailless,Green,40,35,30,70,50,55,280
407,Roserade,grass,0,4,bipedal_tailless,Green,60,65,70,105,125,90,515
408,Cranidos,rock,0,4,bipedal_tailed,Blue,67,40,125,30,30,58,350
409,Rampardos,rock,0,4,bipedal_tailed,Blue,97,60,165,50,65,58,495
410,Shieldon,rock,0,4,quadruped,Grey,30,118,42,88,42,30,350
411,Bastiodon,rock,0,4,quadruped,Grey,60,168,52,138,47,30,495
412,Burmy,bug,0,4,head_base,Grey,40,45,29,45,29,36,224
413,Wormadam,bug,0,4,head_base,Grey,60,95,69,95,69,36,424
414,Mothim,bug,0,4,four_wings,Yellow,70,50,94,50,94,66,424
415,Combee,bug,0,4,multiple_bodies,Yellow,30,42,30,42,30,70,244
416,Vespiquen,bug,0,4,four_wings,Yellow,70,102,80,102,80,40,474
417,Pachirisu,electric,0,4,quadruped,White,60,70,45,90,45,95,405
418,Buizel,water,0,4,quadruped,Brown,55,35,65,30,60,85,330
419,Floatzel,water,0,4,quadruped,Brown,85,55,105,50,85,115,495
420,Cherubi,grass,0,4,multiple_bodies,Pink,45,45,35,53,62,35,275
421,Cherrim,grass,0,4,head_legs,Pink,70,70,60,78,87,85,450
422,Shellos,water,0,4,serpentine_body,Purple,76,48,48,62,57,34,325
423,Gastrodon,water,0,4,serpentine_body,Purple,111,68,83,82,92,39,475
424,Ambipom,normal,0,4,bipedal_tailed,Purple,75,66,100,66,60,115,482
425,Drifloon,ghost,0,4,head_arms,Purple,90,34,50,44,60,70,348
426,Drifblim,ghost,0,4,head_arms,Purple,150,44,80,54,90,80,498
427,Buneary,normal,0,4,bipedal_tailed,Brown,55,44,66,56,44,85,350
428,Lopunny,normal,0,4,bipedal_tailed,Brown,65,94,136,96,54,135,580
429,Mismagius,ghost,0,4,head_only,Purple,60,60,60,105,105,105,495
430,Honchkrow,dark,0,4,two_wings,Black,100,52,125,52,105,71,505
431,Glameow,normal,0,4,quadruped,Grey,49,42,55,37,42,85,310
432,Purugly,normal,0,4,quadruped,Grey,71,64,82,59,64,112,452
433,Chingling,psychic,0,4,bipedal_tailless,Yellow,45,50,30,50,65,45,285
434,Stunky,poison,0,4,quadruped,Purple,63,47,63,41,41,74,329
435,Skuntank,poison,0,4,quadruped,Purple,103,67,93,61,71,84,479
436,Bronzor,steel,0,4,head_only,Green,57,86,24,86,24,23,300
437,Bronzong,steel,0,4,head_arms,Green,67,116,89,116,79,33,500
438,Bonsly,rock,0,4,head_legs,Brown,50,95,80,45,10,10,290
439,mime-jr,psychic,0,4,bipedal_tailless,Pink,20,45,25,90,70,60,310
440,Happiny,normal,0,4,bipedal_tailless,Pink,100,5,5,65,15,30,220
441,Chatot,normal,0,4,two_wings,Black,76,45,65,42,92,91,411
442,Spiritomb,ghost,0,4,head_base,Purple,50,108,92,108,92,35,485
443,Gible,dragon,0,4,bipedal_tailed,Blue,58,45,70,45,40,42,300
444,Gabite,dragon,0,4,bipedal_tailed,Blue,68,65,90,55,50,82,410
445,Garchomp,dragon,0,4,bipedal_tailed,Blue,108,115,170,95,120,92,700
446,Munchlax,normal,0,4,bipedal_tailless,Black,135,40,85,85,40,5,390
447,Riolu,fighting,0,4,bipedal_tailed,Blue,40,40,70,40,35,60,285
448,Lucario,fighting,0,4,bipedal_tailed,Blue,70,88,145,70,140,112,625
449,Hippopotas,ground,0,4,quadruped,Brown,68,78,72,42,38,32,330
450,Hippowdon,ground,0,4,quadruped,Brown,108,118,112,72,68,47,525
451,Skorupi,poison,0,4,insectoid,Purple,40,90,50,55,30,65,330
452,Drapion,poison,0,4,insectoid,Purple,70,110,90,75,60,95,500
453,Croagunk,poison,0,4,bipedal_tailless,Blue,48,40,61,40,61,50,300
454,Toxicroak,poison,0,4,bipedal_tailless,Blue,83,65,106,65,86,85,490
455,Carnivine,grass,0,4,several_limbs,Green,74,72,100,72,90,46,454
456,Finneon,water,0,4,with_fins,Blue,49,56,49,61,49,66,330
457,Lumineon,water,0,4,with_fins,Blue,69,76,69,86,69,91,460
458,Mantyke,water,0,4,two_wings,Blue,45,50,20,120,60,50,345
459,Snover,grass,0,4,bipedal_tailed,White,60,50,62,60,62,40,334
460,Abomasnow,grass,0,4,bipedal_tailed,White,90,105,132,105,132,30,594
461,Weavile,dark,0,4,bipedal_tailed,Black,70,65,120,85,45,125,510
462,Magnezone,electric,0,4,head_arms,Grey,70,115,70,90,130,60,535
463,Lickilicky,normal,0,4,bipedal_tailless,Pink,110,95,85,95,80,50,515
464,Rhyperior,ground,0,4,bipedal_tailed,Grey,115,130,140,55,55,40,535
465,Tangrowth,grass,0,4,bipedal_tailless,Blue,100,125,100,50,110,50,535
466,Electivire,electric,0,4,bipedal_tailed,Yellow,75,67,123,85,95,95,540
467,Magmortar,fire,0,4,bipedal_tailed,Red,75,67,95,95,125,83,540
468,Togekiss,fairy,0,4,two_wings,White,85,95,50,115,120,80,545
469,Yanmega,bug,0,4,four_wings,Green,86,86,76,56,116,95,515
470,Leafeon,grass,0,4,quadruped,Green,65,130,110,65,60,95,525
471,Glaceon,ice,0,4,quadruped,Blue,65,110,60,95,130,65,525
472,Gliscor,ground,0,4,two_wings,Purple,75,125,95,75,45,95,510
473,Mamoswine,ice,0,4,quadruped,Brown,110,80,130,60,70,80,530
474,Porygon-z,normal,0,4,head_arms,Red,85,70,80,75,135,90,535
475,Gallade,psychic,0,4,bipedal_tailless,White,68,95,165,115,65,110,618
476,Probopass,rock,0,4,multiple_bodies,Grey,60,145,55,150,75,40,525
477,Dusknoir,ghost,0,4,head_arms,Black,45,135,100,135,65,45,525
478,Froslass,ice,0,4,head_arms,White,70,70,80,70,80,110,480
479,Rotom,electric,0,4,head_only,Red,50,107,65,107,105,86,520
480,Uxie,psychic,1,4,bipedal_tailed,Yellow,75,130,75,130,75,95,580
481,Mesprit,psychic,1,4,bipedal_tailed,Pink,80,105,105,105,105,80,580
482,Azelf,psychic,1,4,bipedal_tailed,Blue,75,70,125,70,125,115,580
483,Dialga,steel,1,4,quadruped,White,100,120,120,100,150,90,680
484,Palkia,water,1,4,bipedal_tailed,Purple,90,100,120,120,150,100,680
485,Heatran,fire,1,4,quadruped,Brown,91,106,90,106,130,77,600
486,Regigigas,normal,1,4,bipedal_tailless,White,110,110,160,110,80,100,670
487,Giratina-altered,ghost,1,4,serpentine_body,Black,150,100,120,100,120,90,680
488,Cresselia,psychic,1,4,serpentine_body,Yellow,120,120,70,130,75,85,600
489,Phione,water,0,4,head_arms,Blue,80,80,80,80,80,80,480
490,Manaphy,water,1,4,bipedal_tailless,Blue,100,100,100,100,100,100,600
491,Darkrai,dark,1,4,bipedal_tailless,Black,70,90,90,90,135,125,600
492,Shaymin-sky,grass,1,4,quadruped,Green,100,75,103,75,120,127,600
493,Arceus,normal,1,4,quadruped,Grey,120,120,120,120,120,120,720
494,Victini,psychic,1,5,bipedal_tailless,Yellow,100,100,100,100,100,100,600
495,Snivy,grass,0,5,bipedal_tailed,Green,45,55,45,55,45,63,308
496,Servine,grass,0,5,bipedal_tailed,Green,60,75,60,75,60,83,413
497,Serperior,grass,0,5,serpentine_body,Green,75,95,75,95,75,113,528
498,Tepig,fire,0,5,quadruped,Red,65,45,63,45,45,45,308
499,Pignite,fire,0,5,bipedal_tailed,Red,90,55,93,55,70,55,418
500,Emboar,fire,0,5,bipedal_tailed,Red,110,65,123,65,100,65,528
501,Oshawott,water,0,5,bipedal_tailed,Blue,55,45,55,45,63,45,308
502,Dewott,water,0,5,bipedal_tailed,Blue,75,60,75,60,83,60,413
503,Samurott,water,0,5,quadruped,Blue,95,85,100,70,108,70,528
504,Patrat,normal,0,5,quadruped,Brown,45,39,55,39,35,42,255
505,Watchog,normal,0,5,bipedal_tailed,Brown,60,69,85,69,60,77,420
506,Lillipup,normal,0,5,quadruped,Brown,45,45,60,45,25,55,275
507,Herdier,normal,0,5,quadruped,Grey,65,65,80,65,35,60,370
508,Stoutland,normal,0,5,quadruped,Grey,85,90,110,90,45,80,500
509,Purrloin,dark,0,5,quadruped,Purple,41,37,50,37,50,66,281
510,Liepard,dark,0,5,quadruped,Purple,64,50,88,50,88,106,446
511,Pansage,grass,0,5,bipedal_tailed,Green,50,48,53,48,53,64,316
512,Simisage,grass,0,5,bipedal_tailed,Green,75,63,98,63,98,101,498
513,Pansear,fire,0,5,bipedal_tailed,Red,50,48,53,48,53,64,316
514,Simisear,fire,0,5,bipedal_tailed,Red,75,63,98,63,98,101,498
515,Panpour,water,0,5,bipedal_tailed,Blue,50,48,53,48,53,64,316
516,Simipour,water,0,5,bipedal_tailed,Blue,75,63,98,63,98,101,498
517,Munna,psychic,0,5,quadruped,Pink,76,45,25,55,67,24,292
518,Musharna,psychic,0,5,bipedal_tailless,Pink,116,85,55,95,107,29,487
519,Pidove,normal,0,5,two_wings,Grey,50,50,55,30,36,43,264
520,Tranquill,normal,0,5,two_wings,Grey,62,62,77,42,50,65,358
521,Unfezant,normal,0,5,two_wings,Grey,80,80,115,55,65,93,488
522,Blitzle,electric,0,5,quadruped,Black,45,32,60,32,50,76,295
523,Zebstrika,electric,0,5,quadruped,Black,75,63,100,63,80,116,497
524,Roggenrola,rock,0,5,head_legs,Blue,55,85,75,25,25,15,280
525,Boldore,rock,0,5,several_limbs,Blue,70,105,105,40,50,20,390
526,Gigalith,rock,0,5,several_limbs,Blue,85,130,135,80,60,25,515
527,Woobat,psychic,0,5,two_wings,Blue,65,43,45,43,55,72,323
528,Swoobat,psychic,0,5,two_wings,Blue,67,55,57,55,77,114,425
529,Drilbur,ground,0,5,bipedal_tailed,Grey,60,40,85,45,30,68,328
530,Excadrill,ground,0,5,bipedal_tailless,Grey,110,60,135,65,50,88,508
531,Audino,normal,0,5,bipedal_tailed,Pink,103,126,60,126,80,50,545
532,Timburr,fighting,0,5,bipedal_tailless,Grey,75,55,80,35,25,35,305
533,Gurdurr,fighting,0,5,bipedal_tailless,Grey,85,85,105,50,40,40,405
534,Conkeldurr,fighting,0,5,bipedal_tailless,Grey,105,95,140,65,55,45,505
535,Tympole,water,0,5,with_fins,Blue,50,40,50,40,50,64,294
536,Palpitoad,water,0,5,bipedal_tailed,Blue,75,55,65,55,65,69,384
537,Seismitoad,water,0,5,bipedal_tailless,Blue,105,75,95,75,85,74,509
538,Throh,fighting,0,5,bipedal_tailless,Red,120,85,100,85,30,45,465
539,Sawk,fighting,0,5,bipedal_tailless,Blue,75,75,125,75,30,85,465
540,Sewaddle,bug,0,5,insectoid,Yellow,45,70,53,60,40,42,310
541,Swadloon,bug,0,5,head_arms,Green,55,90,63,80,50,42,380
542,Leavanny,bug,0,5,bipedal_tailless,Yellow,75,80,103,80,70,92,500
543,Venipede,bug,0,5,insectoid,Red,30,59,45,39,30,57,260
544,Whirlipede,bug,0,5,head_only,Grey,40,99,55,79,40,47,360
545,Scolipede,bug,0,5,insectoid,Red,60,89,100,69,55,112,485
546,Cottonee,grass,0,5,head_only,Green,40,60,27,50,37,66,280
547,Whimsicott,grass,0,5,bipedal_tailless,Green,60,85,67,75,77,116,480
548,Petilil,grass,0,5,head_base,Green,45,50,35,50,70,30,280
549,Lilligant,grass,0,5,head_base,Green,70,75,60,75,110,90,480
550,Basculin,water,0,5,with_fins,Green,70,65,92,55,80,98,460
551,Sandile,ground,0,5,quadruped,Brown,50,35,72,35,35,65,292
552,Krokorok,ground,0,5,quadruped,Brown,60,45,82,45,45,74,351
553,Krookodile,ground,0,5,bipedal_tailed,Red,95,80,117,70,65,92,519
554,Darumaka,fire,0,5,bipedal_tailless,Red,70,45,90,45,15,50,315
555,Darmanitan,fire,0,5,quadruped,Red,105,105,30,105,140,55,540
556,Maractus,grass,0,5,head_base,Green,75,67,86,67,106,60,461
557,Dwebble,bug,0,5,insectoid,Red,50,85,65,35,35,55,325
558,Crustle,bug,0,5,insectoid,Red,70,125,105,75,65,45,485
559,Scraggy,dark,0,5,bipedal_tailed,Yellow,50,70,75,70,35,48,348
560,Scrafty,dark,0,5,bipedal_tailed,Red,65,115,90,115,45,58,488
561,Sigilyph,psychic,0,5,two_wings,Black,72,80,58,80,103,97,490
562,Yamask,ghost,0,5,head_arms,Black,38,85,30,65,55,30,303
563,Cofagrigus,ghost,0,5,head_base,Yellow,58,145,50,105,95,30,483
564,Tirtouga,water,0,5,quadruped,Blue,54,103,78,45,53,22,355
565,Carracosta,water,0,5,bipedal_tailed,Blue,74,133,108,65,83,32,495
566,Archen,rock,0,5,two_wings,Yellow,55,45,112,45,74,70,401
567,Archeops,rock,0,5,two_wings,Yellow,75,65,140,65,112,110,567
568,Trubbish,poison,0,5,bipedal_tailless,Green,50,62,50,62,40,65,329
569,Garbodor,poison,0,5,bipedal_tailless,Green,80,82,95,82,60,75,474
570,Zorua,dark,0,5,quadruped,Grey,40,40,65,40,80,65,330
571,Zoroark,dark,0,5,bipedal_tailed,Grey,60,60,105,60,120,105,510
572,Minccino,normal,0,5,quadruped,Grey,55,40,50,40,40,75,300
573,Cinccino,normal,0,5,quadruped,Grey,75,60,95,60,65,115,470
574,Gothita,psychic,0,5,bipedal_tailless,Purple,45,50,30,65,55,45,290
575,Gothorita,psychic,0,5,bipedal_tailless,Purple,60,70,45,85,75,55,390
576,Gothitelle,psychic,0,5,bipedal_tailless,Purple,70,95,55,110,95,65,490
577,Solosis,psychic,0,5,head_only,Green,45,40,30,50,105,20,290
578,Duosion,psychic,0,5,head_only,Green,65,50,40,60,125,30,370
579,Reuniclus,psychic,0,5,head_arms,Green,110,75,65,85,125,30,490
580,Ducklett,water,0,5,two_wings,Blue,62,50,44,50,44,55,305
581,Swanna,water,0,5,two_wings,White,75,63,87,63,87,98,473
582,Vanillite,ice,0,5,head_base,White,36,50,50,60,65,44,305
583,Vanillish,ice,0,5,head_base,White,51,65,65,75,80,59,395
584,Vanilluxe,ice,0,5,multiple_bodies,White,71,85,95,95,110,79,535
585,Deerling,normal,0,5,quadruped,Yellow,60,50,60,50,40,75,335
586,Sawsbuck,normal,0,5,quadruped,Brown,80,70,100,70,60,95,475
587,Emolga,electric,0,5,quadruped,White,55,60,75,60,75,103,428
588,Karrablast,bug,0,5,bipedal_tailless,Blue,50,45,75,45,40,60,315
589,Escavalier,bug,0,5,head_arms,Grey,70,105,135,105,60,20,495
590,Foongus,grass,0,5,head_arms,White,69,45,55,55,55,15,294
591,Amoonguss,grass,0,5,head_arms,Grey,114,70,85,80,85,30,464
592,Frillish,water,0,5,several_limbs,White,55,50,40,85,65,40,335
593,Jellicent,water,0,5,several_limbs,White,100,70,60,105,85,60,480
594,Alomomola,water,0,5,with_fins,Pink,165,80,75,45,40,65,470
595,Joltik,bug,0,5,insectoid,Yellow,50,50,47,50,57,65,319
596,Galvantula,bug,0,5,insectoid,Yellow,70,60,77,60,97,108,472
597,Ferroseed,grass,0,5,head_only,Grey,44,91,50,86,24,10,305
598,Ferrothorn,grass,0,5,several_limbs,Grey,74,131,94,116,54,20,489
599,Klink,steel,0,5,multiple_bodies,Grey,40,70,55,60,45,30,300
600,Klang,steel,0,5,multiple_bodies,Grey,60,95,80,85,70,50,440
601,Klinklang,steel,0,5,multiple_bodies,Grey,60,115,100,85,70,90,520
602,Tynamo,electric,0,5,with_fins,White,35,40,55,40,45,60,275
603,Eelektrik,electric,0,5,with_fins,Blue,65,70,85,70,75,40,405
604,Eelektross,electric,0,5,with_fins,Blue,85,80,115,80,105,50,515
605,Elgyem,psychic,0,5,bipedal_tailed,Grey,55,55,55,55,85,30,335
606,Beheeyem,psychic,0,5,bipedal_tailless,Brown,75,75,75,95,125,40,485
607,Litwick,ghost,0,5,head_base,White,50,55,30,55,65,20,275
608,Lampent,ghost,0,5,head_arms,Black,60,60,40,60,95,55,370
609,Chandelure,ghost,0,5,head_arms,Black,60,90,55,90,145,80,520
610,Axew,dragon,0,5,bipedal_tailed,Green,46,60,87,40,30,57,320
611,Fraxure,dragon,0,5,bipedal_tailed,Green,66,70,117,50,40,67,410
612,Haxorus,dragon,0,5,bipedal_tailed,Yellow,76,90,147,70,60,97,540
613,Cubchoo,ice,0,5,bipedal_tailed,Blue,55,40,70,40,60,40,305
614,Beartic,ice,0,5,quadruped,White,95,80,130,80,70,50,505
615,Cryogonal,ice,0,5,head_only,Blue,80,50,50,135,95,105,515
616,Shelmet,bug,0,5,head_only,Red,50,85,40,65,40,25,305
617,Accelgor,bug,0,5,head_arms,Red,80,40,70,60,100,145,495
618,Stunfisk,ground,0,5,with_fins,Brown,109,84,66,99,81,32,471
619,Mienfoo,fighting,0,5,bipedal_tailed,Yellow,45,50,85,50,55,65,350
620,Mienshao,fighting,0,5,bipedal_tailed,Purple,65,60,125,60,95,105,510
621,Druddigon,dragon,0,5,bipedal_tailed,Red,77,90,120,90,60,48,485
622,Golett,ground,0,5,bipedal_tailless,Green,59,50,74,50,35,35,303
623,Golurk,ground,0,5,bipedal_tailless,Green,89,80,124,80,55,55,483
624,Pawniard,dark,0,5,bipedal_tailless,Red,45,70,85,40,40,60,340
625,Bisharp,dark,0,5,bipedal_tailless,Red,65,100,125,70,60,70,490
626,Bouffalant,normal,0,5,quadruped,Brown,95,95,110,95,40,55,490
627,Rufflet,normal,0,5,two_wings,White,70,50,83,50,37,60,350
628,Braviary,normal,0,5,two_wings,Red,100,75,123,75,57,80,510
629,Vullaby,dark,0,5,two_wings,Brown,70,75,55,65,45,60,370
630,Mandibuzz,dark,0,5,two_wings,Brown,110,105,65,95,55,80,510
631,Heatmor,fire,0,5,bipedal_tailed,Red,85,66,97,66,105,65,484
632,Durant,bug,0,5,insectoid,Grey,58,112,109,48,48,109,484
633,Deino,dark,0,5,quadruped,Blue,52,50,65,50,45,38,300
634,Zweilous,dark,0,5,quadruped,Blue,72,70,85,70,65,58,420
635,Hydreigon,dark,0,5,bipedal_tailed,Blue,92,90,105,90,125,98,600
636,Larvesta,bug,0,5,insectoid,White,55,55,85,55,50,60,360
637,Volcarona,bug,0,5,four_wings,White,85,65,60,105,135,100,550
638,Cobalion,steel,1,5,quadruped,Blue,91,129,90,72,90,108,580
639,Terrakion,rock,1,5,quadruped,Grey,91,90,129,90,72,108,580
640,Virizion,grass,1,5,quadruped,Green,91,72,90,129,90,108,580
641,Tornadus,flying,1,5,head_arms,Green,79,80,100,90,110,121,580
642,Thundurus,electric,1,5,head_arms,Blue,79,70,105,80,145,101,580
643,Reshiram,dragon,1,5,two_wings,White,100,100,120,120,150,90,680
644,Zekrom,dragon,1,5,bipedal_tailed,Black,100,120,150,100,120,90,680
645,Landorus,ground,1,5,head_arms,Brown,89,90,145,80,105,91,600
646,Kyurem,dragon,1,5,bipedal_tailed,Grey,125,90,120,100,170,95,700
647,Keldeo,water,1,5,quadruped,Yellow,91,90,72,90,129,108,580
648,Meloetta,normal,1,5,bipedal_tailless,White,100,90,128,77,77,128,600
649,Genesect,bug,1,5,bipedal_tailless,Purple,71,95,120,95,120,99,600
650,Chespin,grass,0,6,bipedal_tailed,Green,56,65,61,45,48,38,313
651,Quilladin,grass,0,6,bipedal_tailed,Green,61,95,78,58,56,57,405
652,Chesnaught,grass,0,6,bipedal_tailed,Green,88,122,107,75,74,64,530
653,Fennekin,fire,0,6,quadruped,Red,40,40,45,60,62,60,307
654,Braixen,fire,0,6,bipedal_tailed,Red,59,58,59,70,90,73,409
655,Delphox,fire,0,6,bipedal_tailed,Red,75,72,69,100,114,104,534
656,Froakie,water,0,6,quadruped,Blue,41,40,56,44,62,71,314
657,Frogadier,water,0,6,bipedal_tailless,Blue,54,52,63,56,83,97,405
658,Greninja,water,0,6,bipedal_tailless,Blue,72,67,145,71,153,132,640
659,Bunnelby,normal,0,6,bipedal_tailed,Brown,38,38,36,36,32,57,237
660,Diggersby,normal,0,6,bipedal_tailed,Brown,85,77,56,77,50,78,423
661,Fletchling,normal,0,6,two_wings,Red,45,43,50,38,40,62,278
662,Fletchinder,fire,0,6,two_wings,Red,62,55,73,52,56,84,382
663,Talonflame,fire,0,6,two_wings,Red,78,71,81,69,74,126,499
664,Scatterbug,bug,0,6,insectoid,Black,38,40,35,25,27,35,200
665,Spewpa,bug,0,6,head_base,Black,45,60,22,30,27,29,213
666,Vivillon,bug,0,6,four_wings,Black,80,50,52,50,90,89,411
667,Litleo,fire,0,6,quadruped,Brown,62,58,50,54,73,72,369
668,Pyroar,fire,0,6,quadruped,Brown,86,72,68,66,109,106,507
669,Flabebe,fairy,0,6,head_arms,White,44,39,38,79,61,42,303
670,Floette,fairy,0,6,head_arms,White,74,67,65,128,125,92,551
671,Florges,fairy,0,6,head_arms,White,78,68,65,154,112,75,552
672,Skiddo,grass,0,6,quadruped,Brown,66,48,65,57,62,52,350
673,Gogoat,grass,0,6,quadruped,Brown,123,62,100,81,97,68,531
674,Pancham,fighting,0,6,bipedal_tailed,White,67,62,82,48,46,43,348
675,Pangoro,fighting,0,6,bipedal_tailless,White,95,78,124,71,69,58,495
676,Furfrou,normal,0,6,quadruped,White,75,60,80,90,65,102,472
677,Espurr,psychic,0,6,bipedal_tailed,Grey,62,54,48,60,63,68,355
678,Meowstic,psychic,0,6,bipedal_tailed,White,74,76,48,81,83,104,466
679,Honedge,steel,0,6,head_base,Brown,45,100,80,37,35,28,325
680,Doublade,steel,0,6,multiple_bodies,Brown,59,150,110,49,45,35,448
681,Aegislash,steel,0,6,head_base,Brown,60,50,150,50,150,60,520
682,Spritzee,fairy,0,6,head_arms,Pink,78,60,52,65,63,23,341
683,Aromatisse,fairy,0,6,bipedal_tailless,Pink,101,72,72,89,99,29,462
684,Swirlix,fairy,0,6,head_legs,White,62,66,48,57,59,49,341
685,Slurpuff,fairy,0,6,bipedal_tailless,White,82,86,80,75,85,72,480
686,Inkay,dark,0,6,several_limbs,Blue,53,53,54,46,37,45,288
687,Malamar,dark,0,6,head_base,Blue,86,88,92,75,68,73,482
688,Binacle,rock,0,6,multiple_bodies,Brown,42,67,52,56,39,50,306
689,Barbaracle,rock,0,6,multiple_bodies,Brown,72,115,105,86,54,68,500
690,Skrelp,poison,0,6,head_base,Brown,50,60,60,60,60,30,320
691,Dragalge,poison,0,6,head_base,Brown,65,90,75,123,97,44,494
692,Clauncher,water,0,6,insectoid,Blue,50,62,53,63,58,44,330
693,Clawitzer,water,0,6,serpentine_body,Blue,71,88,73,89,120,59,500
694,Helioptile,electric,0,6,bipedal_tailed,Yellow,44,33,38,43,61,70,289
695,Heliolisk,electric,0,6,bipedal_tailed,Yellow,62,52,55,94,109,109,481
696,Tyrunt,rock,0,6,bipedal_tailed,Brown,58,77,89,45,45,48,362
697,Tyrantrum,rock,0,6,bipedal_tailed,Red,82,119,121,59,69,71,521
698,Amaura,rock,0,6,quadruped,Blue,77,50,59,63,67,46,362
699,Aurorus,rock,0,6,quadruped,Blue,123,72,77,92,99,58,521
700,Sylveon,fairy,0,6,quadruped,Pink,95,65,65,130,110,60,525
701,Hawlucha,fighting,0,6,bipedal_tailless,Green,78,75,92,63,74,118,500
702,Dedenne,electric,0,6,bipedal_tailed,Yellow,67,57,58,67,81,101,431
703,Carbink,rock,0,6,head_only,Grey,50,150,50,150,50,50,500
704,Goomy,dragon,0,6,serpentine_body,Purple,45,35,50,75,55,40,300
705,Sliggoo,dragon,0,6,serpentine_body,Purple,68,53,75,113,83,60,452
706,Goodra,dragon,0,6,bipedal_tailed,Purple,90,70,100,150,110,80,600
707,Klefki,steel,0,6,head_only,Grey,57,91,80,87,80,75,470
708,Phantump,ghost,0,6,head_arms,Brown,43,48,70,60,50,38,309
709,Trevenant,ghost,0,6,several_limbs,Brown,85,76,110,82,65,56,474
710,Pumpkaboo,ghost,0,6,head_only,Brown,59,70,66,55,44,41,335
711,Gourgeist,ghost,0,6,head_base,Brown,85,122,100,75,58,54,494
712,Bergmite,ice,0,6,quadruped,Blue,55,85,69,35,32,28,304
713,Avalugg,ice,0,6,quadruped,Blue,95,184,117,46,44,28,514
